,id,sepal_length,sepal_width,petal_length,petal_width,species
0,1,3.5,2.9,1.4,0.5,virginica
1,2,3.6,3.2,3.0,0.5,setosa
2,3,3.8,,2.2,1.5,setosa
3,4,5.8,2.7,2.6,1.2,virginica
4,5,4.9,3.6,3.0,1.2,virginica
5,6,5.0,2.7,1.4,2.3,setosa
6,7,4.8,3.0,2.6,1.4,setosa
7,8,5.5,2.2,2.1,2.1,virginica
8,9,5.5,2.9,1.1,3.0,setosa
9,10,,3.4,2.6,1.9,virginica
10,11,3.7,2.1,1.4,1.3,setosa
11,12,,3.5,1.6,2.9,setosa
12,13,4.7,2.0,1.2,1.9,virginica
13,14,6.0,,1.1,2.6,virginica
14,15,3.3,2.7,2.9,0.4,setosa
15,16,4.1,3.5,1.9,0.7,virginica
16,17,4.6,2.9,2.1,2.6,virginica
17,18,3.7,2.6,1.3,0.9,setosa
18,19,5.5,2.5,1.8,1.8,virginica
19,20,3.7,2.4,1.2,,setosa
20,21,3.1,2.4,1.4,0.7,setosa
21,22,4.4,2.1,2.8,1.9,virginica
22,23,5.7,3.0,2.5,1.4,setosa
23,24,5.6,3.3,1.2,0.3,virginica
24,25,3.2,3.3,2.0,0.7,virginica
25,26,5.0,3.3,2.4,2.2,virginica
26,27,3.9,3.2,2.7,0.1,setosa
27,28,,2.2,1.5,1.2,virginica
28,29,5.8,2.6,2.3,2.3,setosa
29,30,4.7,3.7,1.8,2.7,virginica
30,31,5.9,2.1,2.2,2.6,
31,32,5.6,,1.8,,setosa
32,33,4.0,2.1,1.6,0.1,virginica
33,34,5.6,2.9,2.4,1.3,setosa
34,35,3.9,3.6,,2.9,setosa
35,36,3.1,3.4,2.0,,setosa
36,37,4.8,3.1,2.9,2.2,virginica
37,38,5.4,2.7,2.2,1.0,virginica
38,39,5.4,2.7,2.4,1.6,virginica
39,40,5.3,2.9,1.6,0.7,virginica
40,41,5.2,3.6,2.3,1.9,setosa
41,42,4.6,3.3,2.1,2.4,virginica
42,43,5.2,,1.1,2.0,setosa
43,44,4.1,3.4,1.6,1.9,virginica
44,45,5.2,3.7,2.5,2.9,virginica
45,46,3.0,3.7,2.3,2.0,virginica
46,47,4.3,2.6,2.1,0.6,setosa
47,48,5.8,2.1,2.0,2.9,virginica
48,49,4.6,2.7,1.1,2.2,setosa
49,50,3.8,3.6,2.4,0.8,setosa
50,51,5.7,,2.4,0.3,virginica
51,52,5.1,2.8,2.8,3.0,setosa
52,53,4.2,3.2,2.6,2.7,virginica
53,54,3.9,,2.6,2.2,virginica
54,55,5.2,3.8,1.4,2.4,setosa
55,56,3.7,4.0,2.0,2.8,virginica
56,57,,,,0.9,virginica
57,58,5.9,3.7,1.2,2.2,setosa
58,59,4.4,4.0,,1.1,virginica
59,60,3.0,2.6,2.9,0.2,setosa
60,61,4.7,3.8,1.8,,setosa
61,62,3.7,3.1,1.9,2.4,setosa
62,63,5.3,2.5,1.1,,setosa
63,64,4.7,3.3,1.2,1.7,virginica
64,65,3.6,,2.2,2.1,setosa
65,66,3.1,2.0,1.9,0.6,virginica
66,67,4.2,2.7,2.0,1.9,setosa
67,68,5.4,3.0,2.9,,setosa
68,69,5.8,2.9,2.1,0.1,setosa
69,70,3.4,3.0,2.4,0.7,virginica
70,71,4.3,2.4,1.6,1.6,virginica
71,72,4.8,3.4,1.6,2.2,virginica
72,73,6.0,2.5,1.2,,virginica
73,74,,2.9,1.4,2.8,setosa
74,75,5.8,,1.6,0.0,setosa
75,76,3.7,2.9,1.7,1.6,setosa
76,77,5.7,3.6,2.1,0.9,virginica
77,78,3.8,2.9,2.0,1.5,virginica
78,79,5.4,3.2,2.2,2.3,setosa
79,80,5.0,4.0,1.2,2.9,virginica
80,81,4.7,3.5,2.6,2.8,virginica
81,82,3.6,3.3,1.5,2.5,virginica
82,83,4.3,,1.9,2.6,setosa
83,84,4.8,3.9,1.1,1.5,setosa
84,85,4.0,3.0,1.7,1.4,setosa
85,86,5.1,3.1,1.5,2.7,setosa
86,87,5.0,2.7,2.5,2.9,setosa
87,88,5.3,3.8,,2.6,virginica
88,89,4.4,2.1,2.2,,virginica
89,90,3.3,2.2,1.2,0.3,virginica
90,91,3.1,3.6,2.1,1.6,virginica
91,92,4.7,3.9,1.4,1.9,setosa
92,93,3.1,2.2,2.4,0.5,setosa
93,94,6.0,2.0,1.4,0.2,virginica
94,95,3.1,2.1,2.1,2.3,setosa
95,96,3.7,3.3,2.1,2.5,virginica
96,97,5.0,2.4,2.1,0.5,virginica
97,98,5.5,,1.6,0.7,setosa
98,99,,2.7,1.6,0.1,setosa
99,100,3.0,2.7,2.6,1.5,setosa
100,101,4.3,,2.2,2.6,virginica
101,102,5.6,3.9,2.3,0.1,virginica
102,103,4.7,3.0,2.5,3.0,virginica
103,104,3.7,3.4,2.3,0.7,setosa
104,105,5.4,,1.9,2.0,virginica
105,106,3.3,,1.4,2.6,
106,107,4.5,2.6,1.6,1.2,virginica
107,108,5.9,2.4,1.2,2.1,setosa
108,109,4.8,3.8,2.2,0.2,virginica
109,110,3.5,3.5,2.2,0.0,
110,111,5.0,2.0,2.6,0.8,setosa
111,112,5.4,3.2,2.1,1.7,virginica
112,113,6.0,3.5,1.1,0.3,setosa
113,114,5.0,2.6,2.7,2.7,setosa
114,115,3.7,2.3,,1.1,setosa
115,116,4.3,3.1,1.7,0.3,setosa
116,117,5.1,3.1,1.3,2.4,virginica
117,118,5.2,3.8,1.6,,virginica
118,119,4.8,2.6,2.6,,virginica
119,120,4.6,3.5,2.1,2.8,setosa
120,121,3.3,3.9,1.2,2.8,
121,122,4.3,3.5,2.2,,setosa
122,123,4.7,3.4,1.0,1.3,virginica
123,124,3.8,2.5,1.0,1.5,virginica
124,125,5.7,2.2,2.5,0.7,virginica
125,126,5.8,2.1,2.3,0.9,virginica
126,127,5.2,3.0,1.8,2.1,virginica
127,128,5.6,3.8,2.6,,virginica
128,129,5.6,2.3,1.5,0.3,setosa
129,130,5.4,,2.5,2.7,virginica
130,131,4.6,3.6,2.2,2.3,setosa
131,132,,2.2,2.5,2.2,setosa
132,133,5.2,2.4,,0.0,setosa
133,134,3.8,2.1,3.0,2.3,setosa
134,135,3.0,3.9,1.5,2.8,virginica
135,136,5.8,3.0,,0.4,setosa
136,137,5.8,3.3,2.0,0.8,virginica
137,138,5.1,2.2,1.7,0.1,setosa
138,139,5.9,2.3,2.0,,setosa
139,140,3.7,3.8,2.0,0.9,virginica
140,141,5.4,3.2,2.3,2.9,virginica
141,142,,,,1.4,virginica
142,143,5.2,2.5,1.0,0.6,
143,144,4.3,3.7,2.3,0.2,setosa
144,145,4.8,3.5,2.8,0.4,virginica
145,146,5.6,,1.8,2.8,setosa
146,147,4.3,2.2,2.2,,setosa
147,148,3.6,,2.3,1.7,setosa
148,149,5.3,,1.8,0.8,virginica
149,150,4.3,,1.4,1.4,setosa
150,151,4.5,3.1,3.0,2.3,
151,152,4.8,,1.6,1.5,setosa
152,153,4.4,2.4,,0.4,setosa
153,154,4.2,3.7,2.6,1.1,setosa
154,155,3.7,3.5,2.6,0.3,virginica
155,156,5.0,2.9,1.0,0.8,virginica
156,157,5.8,2.3,2.9,2.8,setosa
157,158,5.8,2.8,1.0,0.0,virginica
158,159,5.4,2.1,1.5,2.8,setosa
159,160,3.6,3.9,2.3,2.3,setosa
160,161,5.3,3.4,2.3,2.8,setosa
161,162,4.6,2.7,1.8,1.5,setosa
162,163,,3.0,1.4,0.2,setosa
163,164,3.1,3.3,2.8,,virginica
164,165,3.9,3.7,1.3,0.8,virginica
165,166,3.6,3.8,2.7,2.9,virginica
166,167,3.9,3.1,2.7,1.5,setosa
167,168,3.5,3.1,1.4,1.8,setosa
168,169,5.3,2.4,1.9,2.7,virginica
169,170,5.1,3.1,2.5,0.5,setosa
170,171,3.9,3.5,1.9,1.6,virginica
171,172,4.3,3.8,2.7,0.5,setosa
172,173,3.6,3.1,2.3,0.8,virginica
173,174,3.7,2.2,1.2,,setosa
174,175,3.9,2.7,2.3,0.5,virginica
175,176,,3.9,2.2,,virginica
176,177,,,1.4,1.3,setosa
177,178,3.4,3.3,1.4,2.4,virginica
178,179,5.5,2.6,,1.5,
179,180,4.7,3.6,2.2,1.0,setosa
180,181,5.3,,2.2,1.3,setosa
181,182,5.7,2.9,2.3,1.5,setosa
182,183,4.2,2.4,2.3,2.4,setosa
183,184,3.7,2.1,1.4,2.5,setosa
184,185,4.7,3.8,1.3,0.3,setosa
185,186,3.9,,1.9,0.2,setosa
186,187,4.8,2.0,2.5,0.7,virginica
187,188,3.6,2.5,1.5,2.2,virginica
188,189,3.6,3.3,2.6,1.3,setosa
189,190,3.4,3.6,2.8,2.8,
190,191,4.6,3.0,2.5,1.1,setosa
191,192,5.3,2.7,2.3,1.4,
192,193,4.2,2.4,1.6,0.7,virginica
193,194,4.3,2.5,,2.5,virginica
194,195,5.2,,1.8,2.4,virginica
195,196,3.6,2.1,2.3,1.5,setosa
196,197,5.1,4.0,1.4,,virginica
197,198,3.4,3.8,1.1,1.9,virginica
198,199,4.8,,,2.1,
199,200,4.7,3.3,1.7,1.5,virginica
200,201,3.5,3.3,1.8,1.9,setosa
201,202,4.6,3.9,1.2,0.3,virginica
202,203,5.4,3.6,2.2,2.0,virginica
203,204,3.2,2.5,2.7,1.2,setosa
204,205,4.4,2.8,2.8,0.5,setosa
205,206,5.8,3.6,2.4,1.7,setosa
206,207,5.0,2.8,1.4,2.4,setosa
207,208,3.7,3.8,2.0,1.8,setosa
208,209,5.8,,1.9,2.3,setosa
209,210,3.8,3.1,2.2,,setosa
210,211,5.8,,,,setosa
211,212,3.9,3.2,2.4,2.6,virginica
212,213,3.2,3.3,2.9,2.8,setosa
213,214,4.6,3.4,1.7,2.8,setosa
214,215,5.4,2.3,1.7,1.2,setosa
215,216,5.6,3.2,2.7,1.2,virginica
216,217,4.7,2.7,1.2,1.7,setosa
217,218,5.5,2.1,1.8,0.9,virginica
218,219,,2.6,1.9,0.5,virginica
219,220,4.9,3.2,1.0,1.5,virginica
220,221,4.2,,1.2,3.0,setosa
221,222,3.8,2.3,1.3,0.4,virginica
222,223,4.8,,,0.0,virginica
223,224,4.6,2.2,1.7,1.1,virginica
224,225,4.9,3.7,1.7,1.7,setosa
225,226,5.6,3.7,1.3,2.1,setosa
226,227,3.3,2.0,2.5,2.4,setosa
227,228,5.8,3.6,2.1,2.6,setosa
228,229,5.8,3.6,1.6,2.4,virginica
229,230,4.6,,1.6,2.2,setosa
230,231,3.7,,1.5,1.8,virginica
231,232,4.5,3.2,2.8,0.7,setosa
232,233,4.9,2.8,2.6,1.0,virginica
233,234,4.9,2.6,,2.2,virginica
234,235,5.1,3.1,2.2,1.7,setosa
235,236,3.3,,2.4,2.0,setosa
236,237,4.8,2.5,1.6,2.8,setosa
237,238,3.1,2.4,,2.4,virginica
238,239,3.4,2.7,1.9,2.9,virginica
239,240,3.6,2.4,1.6,,virginica
240,241,3.5,3.2,3.0,0.2,virginica
241,242,4.1,3.8,2.6,0.1,
242,243,5.6,2.8,1.4,0.6,virginica
243,244,5.7,3.8,,2.7,setosa
244,245,3.8,2.2,1.0,,setosa
245,246,5.8,3.5,2.4,2.8,setosa
246,247,4.8,,1.5,0.5,setosa
247,248,5.9,2.9,1.7,0.3,setosa
248,249,3.1,2.8,1.5,1.9,virginica
249,250,5.0,3.3,1.6,2.5,
250,251,4.7,3.0,2.8,0.1,virginica
251,252,3.1,3.1,2.7,2.4,setosa
252,253,5.0,3.2,1.9,2.7,setosa
253,254,5.2,3.8,2.0,1.9,virginica
254,255,4.0,3.7,2.5,0.9,virginica
255,256,3.4,2.9,2.8,1.4,
256,257,5.8,2.4,,,setosa
257,258,4.1,3.4,,2.0,virginica
258,259,5.9,,1.6,2.9,virginica
259,260,,,1.7,0.6,setosa
260,261,4.6,2.8,1.7,0.5,setosa
261,262,4.1,2.6,2.4,2.6,setosa
262,263,5.3,2.8,2.9,1.1,setosa
263,264,5.6,2.8,2.0,2.9,setosa
264,265,4.5,,2.8,,virginica
265,266,,2.8,2.8,0.0,virginica
266,267,4.1,3.3,1.6,3.0,virginica
267,268,4.4,,2.2,2.1,virginica
268,269,5.8,2.8,2.8,,setosa
269,270,5.7,2.6,1.3,2.5,setosa
270,271,3.4,2.6,2.6,0.1,setosa
271,272,4.8,,,1.8,virginica
272,273,5.6,3.9,1.3,2.6,setosa
273,274,4.3,2.7,1.8,0.6,setosa
274,275,3.2,2.4,2.5,2.5,setosa
275,276,5.1,3.2,1.8,0.6,virginica
276,277,5.2,3.0,2.6,1.2,virginica
277,278,5.8,3.2,,2.2,setosa
278,279,3.3,2.6,2.2,1.1,setosa
279,280,3.0,,2.9,2.4,setosa
280,281,4.6,2.1,2.8,,setosa
281,282,5.2,3.5,2.0,,virginica
282,283,4.3,,1.1,0.9,virginica
283,284,4.2,2.9,2.8,0.2,setosa
284,285,4.4,3.7,2.6,2.5,virginica
285,286,3.6,2.7,2.3,1.9,virginica
286,287,3.2,2.5,1.7,1.1,setosa
287,288,3.8,3.2,2.0,,setosa
288,289,5.9,3.1,1.2,2.7,virginica
289,290,4.0,2.7,2.8,3.0,virginica
290,291,3.2,3.3,,1.0,virginica
291,292,4.7,3.7,2.7,1.6,virginica
292,293,3.5,2.7,2.1,2.3,setosa
293,294,,2.2,1.3,0.5,setosa
294,295,4.8,3.6,1.5,2.5,virginica
295,296,4.9,3.0,2.3,1.7,virginica
296,297,4.1,2.7,,2.9,virginica
297,298,4.0,2.8,1.3,0.1,virginica
298,299,3.2,3.2,1.9,1.4,virginica
299,300,3.9,2.1,1.7,2.6,virginica
300,301,3.0,2.0,,0.3,virginica
301,302,4.5,,2.2,2.0,setosa
302,303,3.6,3.8,2.2,0.0,virginica
303,304,5.7,2.1,2.5,1.1,setosa
304,305,5.8,,1.7,2.6,setosa
305,306,5.1,3.8,,1.4,virginica
306,307,5.6,3.5,1.4,1.8,setosa
307,308,5.7,3.6,2.6,,virginica
308,309,4.2,,1.1,2.4,setosa
309,310,4.8,2.5,2.6,2.8,virginica
310,311,3.5,2.3,1.0,2.8,virginica
311,312,6.0,3.2,2.1,1.0,
312,313,5.8,3.1,,0.1,setosa
313,314,4.9,2.3,1.2,0.7,virginica
314,315,3.6,2.4,2.7,0.4,setosa
315,316,,,1.9,,virginica
316,317,5.0,,1.0,1.9,setosa
317,318,5.1,,1.1,0.9,virginica
318,319,4.6,3.9,2.1,2.7,virginica
319,320,4.7,2.6,2.2,2.4,setosa
320,321,3.7,3.8,2.0,2.3,setosa
321,322,3.7,2.8,2.3,2.6,virginica
322,323,4.1,2.0,3.0,2.4,virginica
323,324,3.2,2.5,1.7,0.4,
324,325,4.6,,2.4,2.0,setosa
325,326,3.9,3.0,1.4,1.4,virginica
326,327,4.0,3.8,2.3,2.3,
327,328,5.9,4.0,2.9,1.3,setosa
328,329,3.3,2.4,1.6,1.6,virginica
329,330,5.6,2.4,2.6,1.6,virginica
330,331,4.6,3.7,1.2,1.8,setosa
331,332,3.8,2.7,,2.4,setosa
332,333,4.5,4.0,2.8,1.0,virginica
333,334,3.1,2.1,2.3,0.8,virginica
334,335,3.5,3.2,1.2,1.4,virginica
335,336,4.7,3.4,1.4,2.0,virginica
336,337,3.5,3.0,2.9,0.2,virginica
337,338,3.3,,1.3,0.5,setosa
338,339,5.5,3.4,2.5,0.8,
339,340,6.0,,1.5,2.0,virginica
340,341,5.1,,2.6,1.7,setosa
341,342,3.5,3.1,2.1,,setosa
342,343,3.2,,2.5,0.1,virginica
343,344,3.8,2.1,3.0,1.9,setosa
344,345,5.3,3.5,2.8,1.4,virginica
345,346,5.1,2.1,2.0,,setosa
346,347,3.2,3.4,2.5,,
347,348,5.6,2.6,2.3,,setosa
348,349,5.8,2.1,3.0,1.1,setosa
349,350,5.2,2.6,1.6,1.7,setosa
350,351,6.0,2.1,2.9,0.0,setosa
351,352,4.8,2.9,2.7,1.4,setosa
352,353,5.7,4.0,2.3,1.2,setosa
353,354,4.6,3.2,,2.6,setosa
354,355,4.9,3.9,2.6,1.9,setosa
355,356,3.8,,3.0,2.3,
356,357,5.2,,2.8,2.3,setosa
357,358,4.1,3.8,1.3,0.8,virginica
358,359,5.9,2.3,2.6,2.6,setosa
359,360,3.3,3.5,1.3,0.2,setosa
360,361,5.9,2.1,1.2,2.5,virginica
361,362,4.1,3.8,1.6,1.4,virginica
362,363,5.3,2.4,,1.0,virginica
363,364,5.2,3.6,2.1,2.4,virginica
364,365,5.2,,1.2,1.4,setosa
365,366,5.8,2.5,2.5,,virginica
366,367,5.0,2.7,,,virginica
367,368,3.9,3.1,,1.3,
368,369,4.9,2.9,,2.3,setosa
369,370,4.1,2.1,1.0,3.0,virginica
370,371,4.2,3.3,1.4,1.1,virginica
371,372,3.3,2.6,2.0,2.4,setosa
372,373,4.9,3.8,1.3,,virginica
373,374,4.7,3.5,2.8,0.6,setosa
374,375,4.9,3.5,2.6,0.6,virginica
375,376,4.5,3.3,2.0,1.3,
376,377,5.6,,1.9,1.4,
377,378,4.3,3.0,1.1,3.0,setosa
378,379,4.8,3.7,2.1,2.4,virginica
379,380,5.8,3.2,2.4,2.6,setosa
380,381,5.5,3.4,2.5,0.5,setosa
381,382,4.1,3.9,1.7,2.0,virginica
382,383,4.6,3.3,2.9,2.9,setosa
383,384,3.7,2.6,1.1,1.0,virginica
384,385,3.4,3.9,2.0,0.1,setosa
385,386,3.4,3.6,1.0,0.7,virginica
386,387,4.7,2.4,2.3,1.7,setosa
387,388,4.9,2.1,1.5,1.7,setosa
388,389,3.6,3.3,1.8,,virginica
389,390,5.3,2.2,2.0,2.1,virginica
390,391,4.5,3.3,,2.3,virginica
391,392,4.1,,1.8,0.2,setosa
392,393,4.0,3.0,1.8,2.5,virginica
393,394,4.8,,1.5,2.0,virginica
394,395,3.4,2.8,3.0,1.0,setosa
395,396,,2.9,1.5,,virginica
396,397,3.9,2.3,2.5,1.4,setosa
397,398,4.0,3.8,2.9,0.3,setosa
398,399,4.1,2.8,1.6,,setosa
399,400,5.1,,2.1,0.9,virginica
400,401,5.7,2.7,2.8,2.3,virginica
401,402,5.4,3.7,,2.6,setosa
402,403,4.7,2.0,1.8,1.6,setosa
403,404,4.8,3.2,2.9,0.6,virginica
404,405,4.9,4.0,,0.4,
405,406,3.2,,1.7,0.8,setosa
406,407,3.3,2.1,1.8,1.9,virginica
407,408,3.2,3.4,,0.7,virginica
408,409,3.3,3.4,2.5,2.5,virginica
409,410,4.5,3.4,1.9,1.7,setosa
410,411,4.8,2.6,1.9,0.9,setosa
411,412,,3.6,2.9,0.5,virginica
412,413,5.8,2.7,2.0,0.1,virginica
413,414,3.3,3.7,1.3,2.8,setosa
414,415,3.1,,1.1,,virginica
415,416,4.3,2.5,1.3,1.0,setosa
416,417,5.7,3.1,1.2,2.4,virginica
417,418,5.6,,1.4,2.6,virginica
418,419,4.3,,2.2,1.6,virginica
419,420,4.1,2.6,3.0,1.3,setosa
420,421,5.0,3.6,2.2,2.5,setosa
421,422,5.1,2.8,1.9,2.1,setosa
422,423,3.6,3.1,,0.4,setosa
423,424,4.3,2.6,2.2,2.2,
424,425,4.8,2.9,2.4,0.7,setosa
425,426,5.3,2.5,1.4,,setosa
426,427,4.2,2.9,2.9,1.7,virginica
427,428,3.6,2.7,2.6,2.7,virginica
428,429,5.2,2.3,2.6,2.4,setosa
429,430,,2.4,1.4,0.6,virginica
430,431,3.9,3.0,2.8,0.9,
431,432,5.0,,2.9,0.7,setosa
432,433,4.7,2.1,1.9,1.7,virginica
433,434,5.4,2.8,3.0,2.9,setosa
434,435,3.5,2.4,2.0,0.1,setosa
435,436,3.7,3.7,,2.2,
436,437,5.4,,,2.1,setosa
437,438,5.7,2.4,2.3,0.6,setosa
438,439,3.8,4.0,2.1,2.9,virginica
439,440,3.2,2.2,2.4,0.1,virginica
440,441,,2.7,2.4,1.2,setosa
441,442,3.7,3.1,2.1,0.6,setosa
442,443,5.3,3.4,1.3,0.9,virginica
